English,Telugu,Hindi Translation
English,Telugu,तेलुगू
A blessing in disguise,"తొలుత చెడు లాగా అనిపించినా, చివరికి మంచిగా మారినది",पहले तो यह बुरा लग रहा था लेकिन अंततः अच्छा निकला
Break the ice,పరిచయం లేని చోట సంభాషణ మొదలుపెట్టడం,एक बातचीत शुरू करना जहां अनुपचारित
Hit the nail on the head,సమస్యకు సరైన కారణాన్ని చెప్పడం,समस्या का सही कारण बताने के लिए
Burn the midnight oil,రాత్రి వేళల్లో కష్టపడుతూ పని చేయడం,मरना
Let the cat out of the bag,రహస్యాన్ని పొరపాటున బయటపెట్టడం,गलती से रहस्य प्रकट करने के लिए
Once in a blue moon,చాలా అరుదుగా జరిగే విషయం,कुछ ऐसा होता है जो बहुत कम होता है
The ball is in your court,నిర్ణయం తీసుకోవాల్సింది నువ్వే,आपको एक निर्णय लेना होगा
When pigs fly,అసలు జరగని విషయం,बात यह नहीं होती है
Bite the bullet,కష్టాన్ని ధైర్యంగా ఎదుర్కోవడం,कठिनाई की कठिनाई का सामना करने के लिए
Kill two birds with one stone,ఒక పనితో రెండు ప్రయోజనాలు పొందడం,एक कार्य के साथ दो लाभ प्राप्त करें
Piece of cake,చాలా ఈజీగా చేయగల పని,वह कार्य जिसे बहुत आसान किया जा सकता है
Cry over spilt milk,జరిగిన దాన్ని గురించి వాపోవడం,क्या हुआ
Under the weather,ఆరోగ్యం బాగోలేకపోవడం,स्वास्थ्य अपर्याप्त है
Costs an arm and a leg,చాలా ఖరీదైనది,बहुत महँगा
Hit the sack,నిద్రపోవడం,सोने के लिए
Cut corners,తక్కువ ఖర్చుతో పని జరిపించడం,कम लागत पर काम करना
Add fuel to the fire,సమస్యను మరింత పెంచడం,समस्या बढ़ रही है
At the drop of a hat,"వెంటనే, ఆలస్యం లేకుండా","तुरंत, बिना देरी के"
Back to the drawing board,మళ్లీ మొదటి నుండి మొదలుపెట్టడం,फिर से खरोंच से शुरू
Ballpark figure,అంచనా సంఖ్య,अनुमानित संख्या
Best of both worlds,రెండు మంచి ప్రయోజనాలు కలగడం,दोनों अच्छे लाभ हैं
Burn bridges,తిరిగి సంబంధాలు లేకుండా చేయడం,बिना पुन: प्रासंगिक लोगों के लिए कर रहे हैं
Call it a day,పనిని ఆ రోజు వరకు ఆపడం,उस दिन तक काम को रोकना
Caught between a rock and a hard place,రెండు కష్టాల్లో ఇరుక్కుపోవడం,दो कठिनाइयों में फंस गया
Cut to the chase,అవసరంలేని మాటలు వదిలి ముఖ్య విషయానికి రావడం,अनावश्यक शब्दों को छोड़कर ऊँची एड़ी के जूते पर आ रहा है
Devil’s advocate,ఉద్దేశపూర్వకంగా వ్యతిరేకంగా మాట్లాడే వ్యక్తి,एक व्यक्ति जो जानबूझकर बोलता है
Don’t put all your eggs in one basket,ఒకే అవకాశంపై ఆధారపడకపోవడం,एक ही अवसर पर भरोसा न करें
Every cloud has a silver lining,ప్రతికూలంలోనూ ఒక మంచితనం ఉంటుంది,नकारात्मक में एक अच्छाई होगी
Face the music,ఫలితాన్ని ధైర్యంగా ఎదుర్కోవడం,बोल्डली के परिणाम का सामना करने के लिए
Feeling under the weather,అస్వస్థంగా అనిపించడం,बीमार होना
Get cold feet,చివరి నిమిషంలో భయపడటం,अंतिम समय पर डर
Give the benefit of the doubt,ఎవరైనా నిజం చెబుతున్నారని నమ్మడం,यह मानते हुए कि कोई सच कह रहा है
Go the extra mile,అదనంగా శ్రమించడం,श्रम के अलावा
Hit the books,బాగా చదవడం,अच्छी तरह से पढ़ना
In hot water,కష్టాల్లో పడటం,मुसीबत में पड़ने के लिए
In the nick of time,సరైన సమయానికి,सही समय तक
Jump on the bandwagon,పాపులర్ విషయానికి వెంటనే చేరడం,लोकप्रिय विषय में तुरंत शामिल होना
Keep your chin up,ధైర్యంగా ఉండడం,बहादुर होना
Last straw,ఇక సహించలేని పరిస్థితి,ऐसी स्थिति जिसे अब बर्दाश्त नहीं किया जा सकता है
Leave no stone unturned,అన్నీ ప్రయత్నించడం,सब कुछ आजमाना
Miss the boat,అవకాశం కోల్పోవడం,मौका खोना
On thin ice,ప్రమాదకరమైన పరిస్థితిలో ఉండడం,एक खतरनाक स्थिति में होना
Pull someone’s leg,ఆటపట్టించడం,खेलना
Put yourself in someone’s shoes,వేరొకరి పరిస్థితిని అర్థం చేసుకోవడం,किसी और की स्थिति को समझने के लिए
Raining cats and dogs,గట్టిగా వర్షం పడటం,कसकर बारिश करना
Rome wasn’t built in a day,పెద్ద పనులు ఒక్కరోజులో జరగవు,एक ही दिन में बड़ी चीजें नहीं होती हैं
See eye to eye,ఒకే అభిప్రాయంలో ఉండడం,एक ही राय में होना
Sit on the fence,ఏ వైపు నిర్ణయం తీసుకోకపోవడం,किसी भी तरफ निर्णय लेने के लिए नहीं
Speak of the devil,ఎవరినైనా చెప్పగానే వారు రావడం,वे आ रहे हैं जब कोई कहता है
Take with a grain of salt,పూర్తిగా నమ్మకపోవడం,पूरी तरह से भरोसा नहीं है
Taste of your own medicine,మనం చేసినట్లే మనకూ జరగడం,जैसा कि हमने हमारे साथ किया है
Throw in the towel,ఓటమిని అంగీకరించడం,हार स्वीकार करना
Through thick and thin,అన్ని పరిస్థితుల్లోనూ,हर हाल में
Time flies,సమయం వేగంగా గడుస్తుంది,समय तेज है
To feel blue,బాధగా ఉండడం,दु: खी होना
To hit the road,ప్రయాణం మొదలుపెట్టడం,यात्रा पर शुरू
Too good to be true,నిజం అనిపించనంత మంచి విషయం,एक अच्छी बात जो सच नहीं लगती
Touch wood,దురదృష్టం రాకుండా జాగ్రత్తగా చెప్పడం,दुर्भाग्य से सावधानी से कहने के लिए
Turn a blind eye,చూడనట్టుగా మానుకోవడం,न देखने से बचें
Up in the air,ఇంకా నిర్ణయం కాలేదు,अभी तक कोई निर्णय नहीं
Walk in the park,చాలా ఈజీ పని,बहुत आसान काम
Wrap your head around something,అర్థం చేసుకోవడానికి కష్టపడటం,समझने में मुश्किल
You can’t judge a book by its cover,బయటి రూపం చూసి తీర్మానం చేయరాదు,बाहरी रूप को हल नहीं किया जाना चाहिए
Zip your lip,నోరు మూసుకోవడం,मुंह बंद करना
Against the clock,సమయం తక్కువగా ఉండడం,समय की कमी होना
All ears,శ్రద్ధగా వినడం,ध्यान से सुनना
At the eleventh hour,చివరి నిమిషంలో,अंतिम मिनट में
Bend over backwards,చాలా కష్టపడి సహాయం చేయడం,बहुत मेहनत से मदद करने के लिए
By the skin of your teeth,త్రుటిలో తప్పించుకోవడం,सत्य में भागना
Cold shoulder,నిర్లక్ష్యం చేయడం,की अनदेखी
Cross your fingers,మంచిదే జరుగుతుందని ఆశించడం,अच्छा होने की उम्मीद है
Cut the mustard,విజయవంతం కావడం,सफल होने के लिए
Down to earth,"వినయంగా, వాస్తవికంగా ఉండడం",विनम्र और यथार्थवादी होना
Drive someone up the wall,ఎవరినైనా చిరాకు తెప్పించడం,किसी को परेशान करना
Eat your words,చెప్పినదాన్ని వెనక్కి తీసుకోవడం,जो कहा जाता है उसे वापस लेना
Eye opener,కొత్తగా తెలిసిన నిజం,एक नया ज्ञात सत्य
Feeling blue,దిగులు పడటం,चिंतित
Fish out of water,అసౌకర్యంగా ఉండడం,असहज होना
Get a taste of your own medicine,మనం చేసినట్లే మనకూ జరగడం,जैसा कि हमने हमारे साथ किया है
Get ducks in a row,అన్నీ సక్రమంగా సిద్ధం చేయడం,तैयार करने के लिए सब अधिकार है
Give someone the cold shoulder,ఎవరినైనా పట్టించుకోకపోవడం,किसी की परवाह मत करो
Go down in flames,పూర్తిగా విఫలమవడం,पूरी तरह से असफल
Go out on a limb,రిస్క్ తీసుకోవడం,जोखिम लेने
Hang in there,ఆగిపోకుండా ధైర్యంగా ఉండడం,बिना रुके बहादुर होना
Have bigger fish to fry,మరింత ముఖ్యమైన పనులు ఉండడం,अधिक महत्वपूर्ण कार्य होना
Hit the jackpot,అదృష్టం కొట్టడం,लकी पीटा
In the loop,సమాచారం లోపల ఉండడం,जानकारी के अंदर होना
It takes two to tango,ఇద్దరూ సమానంగా బాధ్యత వహించాలి,दोनों को समान रूप से जिम्मेदार होना चाहिए
Jump the gun,ముందుగానే తొందరపడి పని చేయడం,अग्रिम काम करने के लिए
Keep an eye on,గమనిస్తూ ఉండడం,अवलोकन करना
Kick the bucket,చనిపోవడం (వాడుకలో),मरना (अप्रचलित में)
Know the ropes,పని గురించి బాగా తెలుసుకోవడం,अच्छी तरह से काम के बारे में पता है
Light at the end of the tunnel,కష్టాల తర్వాత మంచి ఫలితం కనిపించడం,प्रतिकूलता के बाद एक अच्छा परिणाम प्रतीत होता है
Make a long story short,సంక్షిప్తంగా చెప్పడం,संक्षेप में कहने के लिए
Make ends meet,ఆదాయం ఖర్చులకు సరిపోవడం,आय व्यय के लिए उपयुक्त
On cloud nine,చాలా సంతోషంగా ఉండడం,बहुत खुश होना
Out of the blue,ఆకస్మికంగా జరగడం,अचानक हो रहा है
Over the moon,చాలా ఆనందంగా ఉండడం,बहुत खुश होना
Play it by ear,పరిస్థితికి అనుగుణంగా వ్యవహరించడం,स्थिति के अनुसार निपटना
The tip of the iceberg,"సమస్యలో కనబడింది చిన్న భాగమే, ఇంకా ఎక్కువ ఉంది","समस्या सबसे छोटे हिस्से में है, और अधिक है"
A storm in a teacup,చిన్న విషయాన్ని పెద్ద సమస్యగా చూపించడం,एक बड़ी समस्या के रूप में छोटी चीज को दिखा रहा है
All in the same boat,అందరూ ఒకే సమస్యలో ఉండటం,हर कोई एक ही समस्या में है
An arm and a leg,చాలా ఖరీదైనది,बहुत महँगा
Apple of someone’s eye,చాలా ఇష్టమైన వ్యక్తి,एक बहुत पसंदीदा व्यक्ति
At the crack of dawn,తెల్లవారగానే,सुबह के रूप में जल्दी
Barking up the wrong tree,తప్పు వ్యక్తిపై ఆరోపణ చేయడం,गलत व्यक्ति पर आरोप लगाते हुए
Beat around the bush,ముఖ్య విషయానికి రాకుండా తిరగడం,ऊँची एड़ी के जूते से दूर
Better late than never,ఆలస్యమైనా వచ్చినా మంచిదే,देर से आना अच्छा है
Birds of a feather flock together,ఒకే స్వభావం ఉన్నవాళ్లు కలిసే ఉంటారు,"जिनके पास समान प्रकृति है, वे मिलेंगे"
Blow hot and cold,తారుమారు మనసు చూపించడం,हेरफेर दिमाग दिखा रहा है
Break a leg,శుభాకాంక్షలు (ప్రత్యేకంగా ప్రదర్శన ముందు),अभिवादन (विशेष रूप से शो से पहले)
Bring to light,బయట పెట్టడం,उत्पादित करना
By hook or by crook,ఏ విధంగానైనా,किसी भी तरह
Call a spade a spade,నిజం నిజంగానే చెప్పడం,सच वास्तव में बता रहा है
Cast in stone,మార్పు చేయలేని నిర్ణయం,एक निर्णय जिसे बदला नहीं जा सकता
Clam up,ఒక్కసారిగా మాట్లాడకపోవడం,एक बार में मत बोलो
Close but no cigar,దగ్గరగా విజయానికి వచ్చి విఫలమవడం,एक करीबी सफलता और असफल होने के लिए
Come rain or shine,ఏ పరిస్థితిలోనైనా,किसी भी स्थिति में
Cook up a story,అబద్ధం చెప్పడం,झूठ बोलना
Cry wolf,అబద్ధపు హెచ్చరికలు ఇవ్వడం,झूठी चेतावनी देना
Cut the ice,మొదలు పెట్టడం,आरंभ
Dead as a doornail,పూర్తిగా చనిపోయినది,पूरी तरह से मृत
Dig your heels in,మొండిగా నిర్ణయం తీసుకోవడం,ज़बरदस्त निर्णय
Dog days,వేసవి తీవ్ర ఉష్ణ కాలం,ग्रीष्मकालीन चरम थर्मल काल
Don’t cry over spilt milk,జరిగినదాన్ని గురించి వాపోవద్దు,क्या हुआ के बारे में चिंता मत करो
Don’t bite the hand that feeds you,సహాయం చేసిన వారిని కష్టపెట్టకండి,उन लोगों को सख्त न करें जिन्होंने मदद की है
Drive someone crazy,చిరాకు తెప్పించడం,परेशान
Eat like a bird,చాలా తక్కువగా తినడం,बहुत कम खाना
Eat like a horse,చాలా ఎక్కువగా తినడం,अत्यधिक खाना
Eleventh-hour decision,చివరి నిమిషం లో తీసుకున్న నిర్ణయం,अंतिम मिनट में लिया गया निर्णय
Every dog has its day,ప్రతి ఒక్కరికీ ఒకరోజు అవకాశం వస్తుంది,सभी को एक दिन मौका मिलता है
Feel on top of the world,చాలా ఆనందంగా ఉండటం,बहुत खुश होना
Fight tooth and nail,గట్టిగా పోరాడటం,संघर्ष के लिए संघर्ष
Fishy story,అనుమానాస్పదమైన కథ,एक संदिग्ध कहानी
Flash in the pan,తాత్కాలిక విజయమే కానీ దీర్ఘకాలం కాదు,अस्थायी जीत लेकिन लंबे समय तक नहीं
Fly off the handle,ఒక్కసారిగా కోపం రావడం,अचानक गुस्सा
From the horse’s mouth,నేరుగా అసలు వనరులోనుంచి సమాచారం,मूल संसाधन से सीधे जानकारी
Full of beans,ఉత్సాహంగా ఉండటం,उत्साही होना
Give someone a hand,సహాయం చేయడం,की मदद
Go Dutch,ఖర్చు పంచుకోవడం,साझाकरण लागत
Go the whole hog,పూర్తిగా చేయడం,पूरी तरह से कर रहे हैं
Grin from ear to ear,పెద్దగా నవ్వడం,हंसते हुए बड़ा
Have a change of heart,అభిప్రాయం మార్చుకోవడం,बदलती राय
Have your hands full,చాలా బిజీగా ఉండటం,बहुत व्यस्त होना
Head over heels,ప్రేమలో మునిగిపోవడం,प्यार में डूबना
Heart in your mouth,చాలా టెన్షన్ అనిపించడం,बहुत तनाव के लिए लग रहा है
Hit below the belt,అన్యాయం చేయడం,अन्याय करना
Hold your horses,ఓపిక పడడం,धैर्य
In black and white,"స్పష్టంగా, లిఖిత రూపంలో","स्पष्ट रूप से, एक लिखित रूप में"
In deep water,కష్టాల్లో ఉండటం,मुसीबत में रहना
In full swing,జోరుగా జరుగుతున్నది,एक विस्तृत श्रृंखला है
In the long run,"చివరికి, దీర్ఘకాలంలో","अंत में, लंबे समय में"
In your dreams,అసలు జరగని విషయం,बात यह नहीं होती है
Jump the queue,క్యూలో ముందుకు రావడం,कतार में आगे आ रहा है
Keep your eyes peeled,జాగ్రత్తగా చూడటం,ध्यान से देख रहे हैं
Kick up a fuss,గొడవ పెట్టుకోవడం,लड़ने के लिए
Know it like the back of your hand,బాగా తెలుసుకోవడం,अच्छी तरह से पता करना
Lame excuse,సరైన కారణం కానిది,सही कारण नहीं है
Let sleeping dogs lie,అవసరం లేని సమస్యను మేల్కొల్పకండి,ऐसी समस्या को जगाएं जो आवश्यक नहीं है
Let someone off the hook,శిక్ష నుండి విడిపించడం,सजा से मुक्त
Like a bull in a china shop,జాగ్రత్తలేకుండా పని చేయడం,सावधानी के बिना काम करने के लिए
Like two peas in a pod,చాలా ఒకేలా ఉండటం,बहुत समान होना
Make a beeline for,నేరుగా దాని దగ్గరికి వెళ్లడం,सीधे इसके करीब
Make a mountain out of a molehill,చిన్న విషయాన్ని పెద్దది చేయడం,छोटी चीज को बड़ा बनाने के लिए
Method to the madness,వింతగా కనిపించినా కారణం ఉండటం,अजीब दिखने के कारण का कारण
Money doesn’t grow on trees,డబ్బు సులభంగా రావడం కాదు,पैसा आना आसान नहीं है
Move heaven and earth,ఎంత కష్టమైనా ప్రయత్నించడం,कोशिश करना कितना कठिन है
Mum’s the word,రహస్యంగా ఉంచడం,रहस्य रखना
Not one’s cup of tea,తనకు నచ్చని విషయం,कुछ उसे पसंद नहीं है
Off the record,గోప్యంగా చెప్పినది,गोपनीय
Old habits die hard,పాత అలవాట్లు వదలడం కష్టం,पुरानी आदतों को छोड़ना मुश्किल है
On the dot,సమయానికి,समय के समय तक
On the spur of the moment,ఆలోచించకుండా అకస్మాత్తుగా చేయడం,बिना सोचे समझे अचानक
"Out of sight, out of mind",కనపడకపోతే మరచిపోవడం,भूल जाना अगर नहीं
Out of the frying pan into the fire,ఒక కష్టం నుంచి మరో పెద్ద కష్టంలో పడటం,एक कठिनाई से दूसरे में गिरना
Over the top,ఎక్కువగా చేసి చూపించడం,अधिकांश दिखा
Pass the buck,బాధ్యత వేరే వాళ్లపై నెట్టివేయడం,देयता
Pay through the nose,చాలా ఎక్కువ ఖర్చు చేయడం,बहुत अधिक खर्च करने के लिए
Play devil’s advocate,ఉద్దేశపూర్వకంగా వ్యతిరేకించడం,जानबूझकर विरोध
Play second fiddle,రెండో స్థానంలో ఉండడం,दूसरे स्थान पर है
Pull strings,ప్రభావం చూపించడం,एक प्रभाव बनाने के लिए
Put all your eggs in one basket,ఒకే అవకాశంపై ఆధారపడటం,एक ही अवसर पर भरोसा करना
Put two and two together,తర్కం ద్వారా అర్థం చేసుకోవడం,तर्क द्वारा समझने के लिए
Read between the lines,లోతైన అర్థం తెలుసుకోవడం,गहरे अर्थ को जानने के लिए
Read someone like a book,ఎవరి ఆలోచనలూ సులభంగా తెలుసుకోవడం,यह जानना कि किसके विचार जानना आसान है
Ring a bell,ఎక్కడో విన్నట్టుగా అనిపించడం,कहीं सुनने जैसा लगता है
Rock the boat,పరిస్థితి చెడగొట్టడం,स्थिति परेशान कर रही है
Rule of thumb,అనుభవంతో వచ్చిన సాధారణ నియమం,सामान्य नियम जो अनुभव के साथ आता है
Safe and sound,సురక్షితంగా ఉండటం,सुरक्षित होना
Saved by the bell,చివరి నిమిషంలో కాపాడబడటం,अंतिम समय में बचाया जाना
See red,కోపంతో మండిపోవడం,गुस्से में जलना
Set the ball rolling,పనిని మొదలుపెట్టడం,प्रारंभिक कार्य
Shot in the dark,అంచనాగా చెప్పడం,एक अनुमान के रूप में कहना
Show your true colors,అసలు స్వభావం బయట పెట్టడం,मूल प्रकृति को प्रकट करने के लिए
Skeleton in the closet,దాచిన రహస్యాలు,छिपे हुए रहस्य
Sleep on it,నిర్ణయం తీసుకోవడానికి సమయం తీసుకోవడం,निर्णय लेने के लिए समय निकालना
Smell a rat,అనుమానం రావడం,संदेह आ रहा है
Snowed under,చాలా పనిలో మునిగిపోవడం,बहुत काम में डूबना
Spill the beans,రహస్యాన్ని బయట పెట్టడం,रहस्य को बाहर करना
Steal someone’s thunder,ఇతరుల క్రెడిట్ తీసుకోవడం,दूसरों का श्रेय लेने के लिए
Stick to your guns,తన నిర్ణయంపై నిలబడటం,अपने फैसले पर खड़े होकर
Straight from the horse’s mouth,నేరుగా విశ్వసనీయమైన వనరులోనుంచి సమాచారం,सीधे विश्वसनीय संसाधन से जानकारी
Take a back seat,"వెనకబడి ఉండటం, తక్కువ పాత్ర పోషించడం","पिछड़े होने के नाते, एक कम भूमिका निभाना"
Take a rain check,తర్వాతికి వాయిదా వేసుకోవడం,अगले को स्थगित करना
Take it easy,ఆరామంగా ఉండు,रहना
Take the cake,"అతి, అసాధారణం కావడం","बेहद, असामान्य"
Take the edge off,ప్రభావం తగ్గించడం,प्रभाव को कम करना
Take the plunge,పెద్ద నిర్ణయం తీసుకోవడం,एक बड़ा निर्णय लेना
Talk of the town,అందరూ మాట్లాడుకునే విషయం,हर कोई बात कर रहा है
Throw caution to the wind,రిస్క్ తీసుకోవడం,जोखिम लेने
Toe the line,నియమాలను పాటించడం,नियमों का पालन करते हुए
Turn the tables,పరిస్థితిని మార్చి గెలవడం,स्थिति जीतना
Under your nose,మీ ముందే ఉన్నది,आपके सामने आपका
Until the cows come home,చాలా ఎక్కువ సమయం వరకు,बहुत अधिक समय तक
Up for grabs,అందరికీ లభ్యమయ్యేది,सभी के लिए उपलब्ध है
Variety is the spice of life,భిన్నత్వమే జీవితంలో రుచికరమైనది,जीवन में विविधता स्वादिष्ट है
Wait for the dust to settle,పరిస్థితి స్థిరపడే వరకు ఆగడం,स्थिति तय होने तक रुकना
Walk on air,చాలా ఆనందంగా ఉండటం,बहुत खुश होना
Wash your hands of something,సంబంధం లేకుండా పోవడం,निम्न पर ध्यान दिए बगैर
Water under the bridge,"గతంలో జరిగిన, ఇప్పుడు ముఖ్యం కాని విషయం","अतीत में हुआ, अब यह महत्वपूर्ण नहीं है"
Wear your heart on your sleeve,తన భావాలను బయటపెట్టడం,उसकी भावनाओं को उजागर करना
Wild goose chase,వృధా ప్రయాస,बर्बाद संघर्ष
With flying colors,విజయవంతంగా,सफलतापूर्वक
Word of mouth,మాటల ద్వారా వ్యాప్తి,शब्दों में फैलाना
Work like a dog,చాలా కష్టపడటం,बहुत कठिन
Yellow-bellied,భయపడే వ్యక్తి,एक व्यक्ति जो डरता है
Your guess is as good as mine,నాకు కూడా తెలియదు,मैं भी नहीं जानता
