English,Telugu,Hindi Translation
Ace up your sleeve,రహస్యంగా ఉంచిన ప్రయోజనం,गुप्त गुप्त का उद्देश्य
As cool as a cucumber,చాలా శాంతంగా ఉండటం,बहुत शांत होना
As fit as a fiddle,ఆరోగ్యంగా ఉండటం,स्वस्थ होना
As light as a feather,చాలా తేలికైనది,बहुत हल्का
As quick as a flash,చాలా వేగంగా,बहुत तेज
At the end of your rope,ఇక సహించలేని స్థితి,सहिष्णु की स्थिति
Back against the wall,తప్పించుకోలేని పరిస్థితి,ऐसी स्थिति जिसे टाला नहीं जा सकता
Be all ears,శ్రద్ధగా వినడం,ध्यान से सुनना
Be all in the same boat,ఒకే సమస్యలో ఉండటం,एक ही समस्या में होना
Be full of hot air,పనికిరాని మాటలు మాట్లాడటం,बेकार शब्द बोलना
Be in someone’s shoes,వేరొకరి పరిస్థితిలో ఉండటం,किसी और की स्थिति में होना
Be like chalk and cheese,పూర్తిగా వేరుగా ఉండటం,पूरी तरह से अलग होना
Be on cloud nine,చాలా సంతోషంగా ఉండటం,बहुत खुश होना
Be over the hill,వయసు దాటిపోవడం,उम्र से परे उम्र
Be snowed in,మంచు వల్ల ఇరుక్కుపోవడం,बर्फ में फंस गया
Beat a dead horse,అవసరం లేని విషయాన్ని పునరావృతం చేయడం,उस सामग्री को दोहराना जिसकी आवश्यकता नहीं है
Behind closed doors,గోప్యంగా,गोपनीय
Better safe than sorry,జాగ్రత్త మంచిది,देखभाल अच्छी है
Big cheese,ముఖ్యమైన వ్యక్తి,महत्वपूर्ण व्यक्ति
Big fish in a small pond,చిన్న వర్గంలో పెద్ద వ్యక్తి,छोटी श्रेणी का व्यक्ति जितना बड़ा होता है
Big shot,ప్రభావశీలి,प्रभाव
Bird’s eye view,సమగ్ర దృశ్యం,एक व्यापक दृश्य
Bite your tongue,మాట్లాడకుండా ఆగిపోవడం,बात करना बंद करें
Blind as a bat,ఏమి చూడలేని స్థితి,देखने में असमर्थ की स्थिति
Blow off steam,కోపం తగ్గించుకోవడం,क्रोध को कम करना
Break the bank,మొత్తం డబ్బు ఖర్చు చేయడం,सभी पैसे खर्च करने के लिए
Bring down the house,ప్రేక్షకులను మురిపించడం,दर्शकों को अभिभूत करने के लिए
Build castles in the air,అసాధ్యమైన కలలు కనడం,असंभव सपनों में दिखाई दे रहा है
Burn your fingers,తప్పు చేయడం వల్ల నష్టపోవడం,गलती करके नुकसान
Call it quits,మానేయడం,अर्थ
Carry the day,విజయవంతం కావడం,सफल होने के लिए
Cat nap,చిన్న నిద్ర,छोटी नींद
Chip off the old block,తండ్రి లాగా కొడుకు ఉండటం,पिता की तरह बेटा होना
Clean slate,కొత్తగా మొదలు పెట్టడం,नया शुरू करना
Climb the ladder,విజయానికి ఎదగడం,सफलता के लिए बढ़ रहा है
Come clean,నిజం చెప్పడం,सच बोलने के लिए
Cool as ice,శాంతంగా ఉండటం,शांत होना
Couch potato,అలసటగా ఎప్పుడూ టీవీ చూసేవాడు,थका हुआ कभी टीवी न देखें
Crack the whip,కఠినంగా నియంత్రించడం,कसकर नियंत्रित करना
Cry over nothing,అవసరం లేని విషయంపై ఏడవడం,उस विषय पर रोना जिसकी आवश्यकता नहीं है
Cut a deal,ఒప్పందం కుదుర్చుకోవడం,समझौते में प्रवेश करने के लिए
Cut no ice,ప్రభావం చూపకపోవడం,अपर्याप्त प्रभाव
Dance to someone’s tune,ఇతరుల మాటలు వినడం,दूसरों के शब्दों को सुनकर
Dark horse,అనుకోని విజేత,एक अप्रत्याशित विजेता
Dead end,మార్గం లేకపోవడం,मार्ग की कमी
Deep pockets,చాలా ధనవంతుడు,बहुत अमीर
Dog eat dog world,కఠిన పోటీ ప్రపంచం,सख्त प्रतिस्पर्धी दुनिया
Don’t count your chickens before they hatch,జరగకముందే లెక్కించకండి,होने से पहले गिनती न करें
Don’t jump the gun,ముందే తొందరపడకండి,पहले जल्दी मत करो
Don’t make a mountain out of a molehill,చిన్న విషయాన్ని పెద్దది చేయకండి,छोटी चीजें बड़ी न करें
Draw the line,హద్దు పెట్టడం,सीमांकन
Drop a line,చిన్న మెసేజ్ పంపడం,एक छोटा सा संदेश भेजना
Dutch courage,మందు తాగిన తర్వాత వచ్చిన ధైర్యం,ड्रग नशे के बाद पहुंचने का साहस
"Easy come, easy go",సులభంగా వచ్చినది సులభంగా పోతుంది,पहुंचने के लिए आसान आसानी से खो जाता है
Eat humble pie,తప్పు అంగీకరించడం,गलत स्वीकार करना
Elephant in the room,అందరూ పట్టించుకోని పెద్ద సమస్య,एक बड़ी समस्या जो हर किसी को परवाह नहीं है
End of the line,చివరి దశ,अंतिम चरण
Fall flat,విఫలమవడం,असफलता
Fall on deaf ears,పట్టించుకోకపోవడం,की उपेक्षा
Feather in your cap,గర్వకారణం,गर्व
Fifth wheel,అవసరం లేని వ్యక్తి,एक व्यक्ति जिसकी आवश्यकता नहीं है
Find your feet,కొత్త పరిస్థితికి అలవాటు పడటం,नई स्थिति के लिए इस्तेमाल होने की आदत
Finger in every pie,అన్నింటిలోనూ కలగజేయడం,यह सब के दौरान
Fit the bill,అవసరానికి సరిపోవడం,ज़रूरत को पूरा करने के लिए
Follow suit,ఇతరుల మాదిరిగా చేయడం,दूसरों की तरह करना
For a song,చాలా తక్కువ ధరకు,बहुत सस्ती कीमत के लिए
French leave,చెప్పకుండా వెళ్లిపోవడం,बिना कहे बाहर जाना
From rags to riches,పేదరికం నుంచి సంపదకు చేరడం,गरीबी से धन तक पहुंचने के लिए
Full circle,మొదట్లో ఉన్న స్థితికి తిరిగి రావడం,जल्दी की स्थिति में लौटकर
Game of two halves,పరిస్థితి మధ్యలో మారిపోవడం,स्थिति के बीच में बदलना
Get into hot water,కష్టాల్లో పడటం,मुसीबत में पड़ने के लिए
Get the ball rolling,మొదలు పెట్టడం,आरंभ
Get wind of,సమాచారం దొరకడం,जानकारी खोजने के लिए
Gift of the gab,బాగా మాట్లాడగల శక్తి,अच्छी तरह से बोलने की शक्ति
Give the game away,రహస్యాన్ని బయట పెట్టడం,रहस्य को बाहर करना
Go belly up,విఫలమవడం,असफलता
Go down swinging,చివరి వరకు ప్రయత్నించడం,अंत तक होने की कोशिश कर रहा है
Go for broke,మొత్తం రిస్క్ చేయడం,संपूर्ण जोखिम
Go nuts,పిచ్చివాడిలా ప్రవర్తించడం,एक पागल की तरह व्यवहार करना
Go to the dogs,చెడిపోవడం,हानि
Golden handshake,రిటైర్మెంట్ బెనిఫిట్,सेवानिवृत्ति परिलाभ
Green with envy,అసూయతో మండిపోవడం,ईर्ष्या के साथ जलना
Grin and bear it,కష్టాన్ని సహించడం,कठिनाई को सहन करने के लिए
Have a bone to pick,ఫిర్యాదు చేయడం,उपालंभ देना
Have a chip on your shoulder,కోపంతో ఉండటం,गुस्सा होना
Have a sweet tooth,తీపి పదార్థాలు ఇష్టపడటం,पसंदीदा मीठी सामग्री
Have bigger fish to fry,మరింత ముఖ్యమైన పనులు ఉండడం,अधिक महत्वपूर्ण कार्य होना
Have your cake and eat it too,రెండూ ప్రయోజనాలు పొందాలని ఆశించడం,दोनों लाभों की कामना करना
Head in the clouds,వాస్తవం పట్టించుకోకపోవడం,तथ्य को अनदेखा करना
Heart of gold,మంచితనం గల వ్యక్తి,अच्छाई के साथ एक व्यक्ति
Hell or high water,ఏ కష్టమైనా ఎదుర్కోవడం,किसी भी कठिनाई का सामना करना
Hit the jackpot,అదృష్టం కొట్టడం,लकी पीटा
Hold all the cards,నియంత్రణలో ఉండటం,नियंत्रण में होना
Hold the fort,బాధ్యతలు తాత్కాలికంగా చూసుకోవడం,अस्थायी रूप से जिम्मेदारियों की देखभाल करने के लिए
Hold your tongue,నిశ్శబ్దంగా ఉండటం,चुप रहना
Hot potato,సమస్యాత్మకమైన విషయం,एक समस्या जो समस्याग्रस्त है
Hush-hush,రహస్యంగా,गुप्त रूप से
In a nutshell,సంక్షిప్తంగా,संक्षेप में
In cold blood,క్రూరంగా,बेतहाशा
In the fast lane,వేగంగా జీవించడం,तेजी से जीने के लिए
In the limelight,అందరి దృష్టిలో ఉండటం,सभी की नजर में होना
In the same breath,ఒకేసారి విరుద్ధంగా చెప్పడం,एक बार में विपरीत बताने के लिए
Iron out differences,సమస్యలు పరిష్కరించడం,समस्याओं को सुलझा रहा
Jack of all trades,అన్నీ తెలిసినవాడు కానీ నిపుణుడు కాదు,क्या आप जानते हैं लेकिन विशेषज्ञ नहीं हैं
Jump ship,వదిలి వెళ్లిపోవడం,छोड़कर
Keep a low profile,పెద్దగా కనిపించకుండా ఉండడం,काफी हद तक गायब होना
Keep tabs on,గమనిస్తూ ఉండడం,अवलोकन करना
Keep the ball in play,కొనసాగించడం,जारी रखना
Keep your nose clean,సమస్యలలో పడకపోవడం,मुसीबत में लग रहा है
Kick the habit,అలవాటు వదలడం,छोड़ने की आदत
Knock on wood,దురదృష్టం రాకుండా ఆశించడం,दुर्भाग्य से छुटकारा पाने की उम्मीद है
Know the ropes,పని గురించి బాగా తెలుసుకోవడం,अच्छी तरह से काम के बारे में पता है
Landslide victory,ఘన విజయం,ठोस सफलता
Laughing stock,నవ్వుల పాలు కావడం,हँसी का दूध
Lay down the law,కఠినంగా నియమాలు చెప్పడం,नियमों को सख्ती से बताने के लिए
Leave someone in the lurch,కష్ట సమయంలో వదిలేయడం,एक मुश्किल समय पर छोड़कर
Let bygones be bygones,పాత విషయాలు మర్చిపోవడం,पुरानी चीजों को भूलकर
Let hair down,రిలాక్స్ అవ్వడం,आराम करना
Let off steam,కోపం బయట పెట్టుకోవడం,क्रोध को उजागर करना
Life of the party,అందరినీ ఆనందపరచే వ్యక్తి,एक व्यक्ति जो सभी का आनंद लेता है
Like a house on fire,వెంటనే మంచి సంబంధం ఏర్పడటం,एक अच्छे संबंध बनाने के तुरंत बाद
Lion’s share,ఎక్కువ భాగం,सर्वाधिक समय
Live and let live,ఇతరులను అంగీకరించడం,दूसरों को स्वीकार करना
Living on borrowed time,ఎప్పుడైనా జరగబోయే ప్రమాదంలో ఉండటం,कभी भी होने के खतरे में होना
Lo and behold,ఆశ్చర్యంగా,हैरानी की बात है
Lock horns,వాదనకు దిగడం,एक तर्क में हो रही है
Long shot,జరగే అవకాశం తక్కువ,होने का मौका कम है
Loose cannon,అదుపులో లేని వ్యక్తి,एक व्यक्ति जो नियंत्रण में नहीं है
Lose your marbles,పిచ్చివాడిలా మారడం,पागल हो जाना
Make a killing,ఎక్కువ లాభం పొందడం,अधिक लाभ प्राप्त करें
Make hay while the sun shines,అవకాశం ఉన్నప్పుడు ఉపయోగించుకోండి,अवसर का उपयोग करें
Make waves,పెద్ద ప్రభావం చూపించడం,एक बड़ा प्रभाव बनाने के लिए
Man of his word,మాట నిలబెట్టుకునే వ్యక్తి,एक व्यक्ति जो शब्द को बरकरार रखता है
Man of the hour,ఆ సమయంలో ముఖ్యమైన వ్యక్తి,उस समय एक महत्वपूर्ण व्यक्ति
Meet halfway,రాజీ చేసుకోవడం,समझौता
Miss the mark,విఫలమవడం,असफलता
Move mountains,అసాధ్యమైన పనులు చేయడం,असंभव कार्य करना
Music to my ears,సంతోషం కలిగించే విషయం,एक ऐसी चीज जो खुशी का कारण बनती है
Neck and neck,సమాన స్థితిలో ఉండటం,समान स्थिति में होना
Needle in a haystack,చాలా కష్టంగా దొరికేది,बहुत मुश्किल
Never say die,ఎప్పుడూ ఆశ వదలకండి,कभी भी उम्मीद नहीं है
New lease of life,కొత్త అవకాశంతో జీవితం,एक नए अवसर के साथ जीवन
Next to nothing,చాలా తక్కువ,ज़रा सा
Nip in the bud,మొదట్లోనే ఆపేయడం,शुरुआत में रुकना
No-brainer,సులభంగా నిర్ణయం తీసుకోవలసిన విషయం,एक आसान निर्णय लेने के लिए कुछ
Not a spark of decency,మర్యాద లేకపోవడం,शिष्टाचार की कमी
Not the end of the world,అంతగా పెద్ద సమస్య కాదు,बड़ी समस्या नहीं है
Off the beaten track,సాధారణం కానిది,नॉन -ससुअल है
Off the cuff,ముందస్తు సిద్ధం లేకుండా,बिना तैयारी के
Off the hook,శిక్ష తప్పించుకోవడం,पलायन दण्ड
Off the record,అధికారికంగా కాకుండా,बल्कि आधिकारिक तौर पर
Old hat,"పాతది, బోరింగ్","पुराना, उबाऊ"
On a roll,వరుస విజయాల్లో ఉండడం,सफलताओं की एक श्रृंखला में होना
On cloud nine,ఆనందంగా ఉండటం,खुश रहना
On pins and needles,ఆత్రుతతో ఎదురుచూడడం,उत्सुकता के लिए आगे देख रहे हैं
On the ball,"జాగ్రత్తగా, తెలివిగా ఉండటం",सावधान और शांत होना
On the rocks,సమస్యల్లో పడటం,समस्याओं में गिरना
On the same page,ఒకే అభిప్రాయంలో ఉండటం,एक ही राय में होना
On the tip of your tongue,గుర్తొచ్చే లోపలే ఉండటం,अंदर होना
On thin ice,ప్రమాదంలో ఉండటం,खतरे में होना
"Once bitten, twice shy",ఒకసారి మోసపోతే జాగ్రత్తగా ఉండటం,एक बार सावधान रहना
Open a can of worms,సమస్యల్ని పెంచడం,बढ़ती समस्याएं
Out and out,పూర్తిగా,पूरी तरह
Out of sorts,బాగోలేకపోవడం,पर पहुंच-योग्य
Out of the blue,ఆకస్మికంగా,अचानक
Out of the woods,కష్టాల నుంచి బయటపడటం,मुसीबत से बाहर निकलना
Over the hill,వయసు మించిపోయిన,आयु से अधिक
Over the moon,ఆనందంగా ఉండటం,खुश रहना
Own flesh and blood,తన సొంత బంధువు,उसका अपना चचेरा भाई
Pain in the neck,చిరాకు తెప్పించే విషయం,कुछ परेशान करना
Paint the town red,మస్తిగా సరదాగా గడపడం,मास्टिगा मज़ा
Pass the hat around,డబ్బు సేకరించడం,धन एकत्र करना
Pay lip service,నోటి మాటలతో మాత్రమే మద్దతు ఇవ్వడం,केवल मुंह के शब्द का समर्थन करने के लिए
Take with a grain of salt,పూర్తిగా నమ్మకండి,पूरी तरह से भरोसा मत करो
Talk of the town,అందరూ మాట్లాడే విషయం,हर कोई बात कर रहा है
The best of both worlds,రెండు ప్రయోజనాలు కలిసినది,एक साथ दो फायदे
The early bird catches the worm,త్వరగా ప్రయత్నించినవాడికి లాభం,किसी के लिए लाभ जिसने जल्दी से कोशिश की
The elephant in the room,అందరూ తెలుసు కానీ మాట్లాడని విషయం,हर कोई जानता है लेकिन कुछ ऐसा नहीं बोलता है
The tip of the iceberg,సమస్యలో చిన్న భాగమే బయటపడినది,समस्या का सबसे छोटा हिस्सा बाहर है
There’s no smoke without fire,కారణం లేకుండా పుకార్లు రావు,अफवाहें बिना कारण नहीं आती हैं
Through thick and thin,అన్ని పరిస్థితుల్లోనూ,हर हाल में
Throw in the towel,ఓటమి అంగీకరించడం,हार स्वीकार करना
Tie the knot,పెళ్లి చేసుకోవడం,शादी होना
Time flies,సమయం త్వరగా గడిచిపోతుంది,समय जल्दी से बीत जाता है
To add fuel to the fire,పరిస్థితిని మరింత చెడగొట్టడం,स्थिति को परेशान करना
To beat the clock,సమయానికి ముందే పూర్తి చేయడం,समय से पहले पूरा करना
To blow one’s own trumpet,తన ప్రతిభను తానే పొగడడం,अपनी प्रतिभा को धूम्रपान करना
To burn bridges,సంబంధాలను పూర్తిగా తెంచుకోవడం,रिश्तों को पूरी तरह से बाधित करने के लिए
To cut to the chase,ముఖ్య విషయానికి రావడం,ऊँची एड़ी के जूते पर आ रहा है
To face the music,తప్పు చేసిన ఫలితాలను అనుభవించడం,गलत के परिणामों का अनुभव करना
To feel under the weather,ఆరోగ్యంగా లేనట్టు అనిపించడం,स्वस्थ होने लगता है
To get cold feet,చివరి నిమిషంలో భయపడిపోవడం,अंतिम मिनट में चिंतित
To get out of hand,అదుపులో లేకపోవడం,नियंत्रण का अभाव
To give the benefit of the doubt,అనుమానం ఉన్నా విశ్వసించడం,संदेह में विश्वास
To go back to the drawing board,మొదటి నుంచి మళ్లీ మొదలుపెట్టడం,खरोंच से फिर से शुरू
To hit the road,ప్రయాణం ప్రారంభించడం,यात्रा शुरू करना
To jump on the bandwagon,విజయవంతమైన పనిలో చేరడం,सफल काम में शामिल होना
To keep at bay,దూరంగా ఉంచడం,दूर रखना
To keep fingers crossed,శుభం జరగాలని కోరుకోవడం,ऐसा होना चाहते हैं
To keep in the loop,సమాచారం అందించడం,जानकारी प्रदान करना
To let bygones be bygones,పాత విషయాలను వదిలేయడం,पुरानी चीजों को छोड़कर
To make ends meet,తగినంత డబ్బుతో గడవడం,पर्याप्त धन के साथ उठने के लिए
To miss the boat,అవకాశాన్ని కోల్పోవడం,एक अवसर खोना
To pull the plug,ఆపివేయడం,बंद करें
To put the cart before the horse,తారుమారు క్రమంలో చేయడం,हेरफेर का आदेश करना
To rain cats and dogs,భారీ వర్షం పడడం,हेवी रेन फॉल्स
To save for a rainy day,భవిష్యత్తు కోసం దాచుకోవడం,भविष्य के लिए छिपाना
To see eye to eye,ఒకే అభిప్రాయం కలిగి ఉండడం,एक राय रखने के लिए
To smell blood,బలహీనత చూసి దాడి చేయడం,हमले की कमजोरी
To spill over,నియంత్రణ తప్పి వ్యాప్తి చెందడం,प्रकोप
To stand one’s ground,తన అభిప్రాయం నిలబెట్టుకోవడం,उनकी राय को बनाए रखना
To take a back seat,ప్రధాన పాత్ర నుంచి వెనక్కి తగ్గడం,मुख्य चरित्र से वापस कम करना
To take the bull by the horns,కష్టాన్ని ధైర్యంగా ఎదుర్కోవడం,कठिनाई की कठिनाई का सामना करने के लिए
Tongue-in-cheek,సరదాగా చెప్పినది,मज़ा ने कहा
Too good to be true,నిజం కాదనిపించేంత మంచి,यह सच नहीं बनाने के लिए पर्याप्त है
Turn a blind eye,పట్టించుకోకపోవడం,की उपेक्षा
Turn the tables,పరిస్థితి తారుమారు చేయడం,स्थिति में हेरफेर किया जाता है
Under one’s nose,కనబడే దగ్గరే,उपस्थिति के पास
Under the table,"రహస్యంగా, అక్రమంగా","गुप्त रूप से, अवैध रूप से"
Under the weather,ఆరోగ్యంగా లేని,स्वस्थ नहीं है
Up in the air,ఇంకా నిర్ణయించని,अभी तक फैसला नहीं किया
Walk in someone’s shoes,వేరొకరి పరిస్థితిని అనుభవించడం,किसी और की स्थिति का अनुभव करना
Walk the talk,చెప్పింది చేసి చూపించడం,कहते हैं और दिखाते हैं
Water under the bridge,పాత విషయాన్ని మర్చిపోవడం,पुरानी चीज़ को भूलकर
Wear your heart on your sleeve,భావాలను బహిరంగంగా చూపించడం,भावनाओं को खुले तौर पर दिखा रहा है
Wild goose chase,వృథా ప్రయత్నం,व्यर्थ प्रयास
With flying colors,అద్భుత విజయంతో,एक अद्भुत सफलता के साथ
Word of mouth,మాటల ద్వారా ప్రచారం,शब्दों द्वारा प्रचारित
Worth its weight in gold,అమూల్యమైనది,अमूल्य है
You can’t have your cake and eat it too,రెండూ ఒకేసారి సాధ్యం కాదు,दोनों एक बार में संभव नहीं हैं
"You scratch my back, I’ll scratch yours",పరస్పర సహాయం,पारस्परिक सहायता
Your guess is as good as mine,నాకు కూడా తెలియదు,मैं भी नहीं जानता
Zero tolerance,అసలు సహనం లేకపోవడం,वास्तविक धैर्य की कमी
Zip your lip,నోరు మూయడం,मुंह बंद करना
Above board,నిజాయితీగా,ईमानदारी से
Ace up one’s sleeve,రహస్యంగా ఉన్న ప్రయోజనం,गुप्त होने का उद्देश्य
Across the board,అందరికీ వర్తించేలా,सभी पर लागू करने के लिए
Against the clock,తక్కువ సమయం లో పూర్తి చేయడం,थोड़े समय में पूरा करना
All ears,శ్రద్ధగా వినడం,ध्यान से सुनना
All set,సిద్ధంగా ఉండటం,तैयार होना
At arm’s length,కొంత దూరంగా,थोड़ा दूर
At the drop of a hat,వెంటనే,तुरंत
Back to square one,మొదటికి తిరిగి రావడం,पहले वापस आओ
Ballpark figure,సుమారుగా అంచనా,लगभग अनुमान
Behind closed doors,రహస్యంగా,गुप्त रूप से
Bend over backwards,చాలా కష్టపడటం,बहुत कठिन
Big fish in a small pond,చిన్న వర్గంలో పెద్దవాడిలా ఉండడం,एक छोटी श्रेणी में एक वयस्क की तरह होना
Blind leading the blind,తెలియని వారు మరొకరిని నడిపించడం,एक और ड्राइविंग करने के लिए अज्ञात
Break the bank,చాలా ఖర్చు అవ్వడం,बहुत सारी लागत
Bring home the bacon,కుటుంబానికి సంపాదించడం,परिवार के लिए कमाई
By the book,నియమాలను పాటించడం,नियमों का पालन करते हुए
