English,Telugu,Hindi Translation
By the skin of your teeth,చాలా కష్టపడి గట్టెక్కడం,बहुत कठिन
Catch someone red-handed,నేరం చేస్తున్నప్పుడు పట్టుకోవడం,अपराध करते हुए पकड़ना
Checkmate,పూర్తిగా ఓడించడం,पूरी तरह से पराजित
Come to grips with,సమస్యను అర్థం చేసుకుని ఎదుర్కోవడం,समस्या को समझें और सामना करें
Cook the books,అక్రమంగా లెక్కలు మార్చడం,गणना को अवैध रूप से बदलना
Cry over spilt milk,జరిగినదాని మీద బాధపడటం,क्या हुआ पर दुख
Cut and dried,"స్థిరమైనది, మార్పు లేని","निरंतर, अपरिवर्तित"
Devil’s own luck,అసాధారణ అదృష్టం,असामान्य भाग्य
Down to earth,వాస్తవానికి దగ్గరగా ఉండే వ్యక్తి,वह व्यक्ति जो वास्तव में करीब है
Drag one’s feet,ఉద్దేశపూర్వకంగా ఆలస్యం చేయడం,जानबूझकर देरी
Dutch courage,మద్యం తాగి వచ్చిన ధైర్యం,शराब पीने की हिम्मत
Eat humble pie,పొరపాటు అంగీకరించి క్షమాపణ చెప్పడం,स्वीकार किया और माफी मांगी
Eye for an eye,ప్రతీకారం తీర్చుకోవడం,बदला लेने के लिए
Fall from grace,గౌరవం కోల్పోవడం,सम्मान खोना
Feather in one’s cap,గర్వకారణం,गर्व
Few and far between,చాలా అరుదుగా,बहुत मुश्किल से ही
Fool’s gold,నిజం కాని ప్రయోజనం,सच्चाई उद्देश्य है
For good measure,అదనంగా,इसके अलावा
From scratch,మొదటి నుంచి,शुरूुआत से
Give someone the cold shoulder,నిర్లక్ష్యం చేయడం,की अनदेखी
Go hand in hand,కలిసే ఉండటం,मिलने के लिए
Go the extra mile,అదనపు కృషి చేయడం,अतिरिक्त प्रयास करना
Half-baked idea,పూర్తిగా ఆలోచించని ఆలోచన,वह विचार जो पूरी तरह से नहीं सोचा गया है
Hang in there,ఓపికతో కొనసాగడం,धैर्य के साथ जारी रखना
Have an axe to grind,స్వలాభం కోసం ప్రయత్నించడం,स्वार्थ के लिए कोशिश करना
Have bigger fish to fry,ఇంకా ముఖ్యమైన పనులు ఉండడం,अभी भी महत्वपूर्ण कार्य हैं
Have the last laugh,చివరికి గెలవడం,अंत में जीतना
Hear it on the grapevine,వదంతుల ద్వారా వినడం,अफवाहों के माध्यम से सुनना
Hit the books,చదువుకోవడం,पढ़ना
Hit the jackpot,పెద్ద విజయాన్ని పొందడం,बड़ी सफलता प्राप्त करना
Hold all the aces,అన్ని ప్రయోజనాలు కలిగి ఉండటం,सभी फायदे हैं
Hold water,నమ్మదగినది,विश्वसनीय है
In hot water,కష్టాల్లో పడడం,मुसीबत में पड़ने के लिए
In leaps and bounds,చాలా వేగంగా,बहुत तेज
In the nick of time,చివరి నిమిషంలో,अंतिम मिनट में
In the same breath,ఒకేసారి రెండు విషయాలు చెప్పడం,एक बार में दो बातें कहने के लिए
In the spotlight,అందరి దృష్టిలో,सभी की नजर में
It takes two to tango,రెండు పక్షాలూ కారణం అవ్వాలి,दोनों पक्षों का कारण होना चाहिए
Jack of all trades,అన్ని పనులు కొద్దిగా తెలిసిన వ్యక్తి,एक व्यक्ति जो सभी कार्यों को थोड़ा जानता है
Jump the gun,సమయానికి ముందే ప్రారంభించడం,समय से पहले शुरू
Keep body and soul together,కనీస అవసరాలు తీర్చుకోవడం,न्यूनतम आवश्यकताओं को पूरा करने के लिए
Keep your chin up,ధైర్యంగా ఉండడం,बहादुर होना
Kick the bucket,మరణించడం,मरना
Know the ropes,ఎలా చేయాలో బాగా తెలుసుకోవడం,अच्छी तरह से जानना कि कैसे करना है
Last straw,సహనం ముగిసే స్థితి,धैर्य की स्थिति
Lay cards on the table,నిజం బయట పెట్టడం,सच्चाई को बाहर करना
Learn the hard way,కష్టాల ద్వారా నేర్చుకోవడం,कठिनाई के माध्यम से सीखना
Leave no stone unturned,అన్ని ప్రయత్నాలు చేయడం,सभी प्रयास कर रहे हैं
Let off steam,కోపం తీర్చుకోవడం,खून खौलना
Like water off a duck’s back,ఎటువంటి ప్రభావం లేకపోవడం,किसी भी प्रभाव की कमी
Lion’s share,పెద్ద భాగం,एक बड़ा हिस्सा
Live and let live,ఇతరులను వదిలివేయడం,दूसरों को छोड़ना
Long shot,విజయావకాశం తక్కువ,सफलता कम है
Look before you leap,ముందే ఆలోచించు,पहले सोचें
Lose your touch,నైపుణ్యం కోల్పోవడం,कौशल की हानि
Make a long story short,సంక్షిప్తంగా చెప్పడం,संक्षेप में कहने के लिए
Make waves,చర్చకు దారి తీసేలా చేయడం,यह बहस के लिए अग्रणी है
Man of the moment,ఆ సమయంలో ముఖ్యమైన వ్యక్తి,उस समय एक महत्वपूर्ण व्यक्ति
Move mountains,అసాధ్యాన్ని సాధ్యం చేయడం,असंभव बनाना असंभव है
Neck and neck,సమానంగా పోటీపడటం,समान रूप से प्रतिस्पर्धा करने के लिए
Nest egg,దాచిన డబ్బు,छिपा हुआ धन
New kid on the block,కొత్త వ్యక్తి,एक नया व्यक्ति
No-brainer,ఆలోచించకుండా సులభంగా అర్థమయ్యేది,बिना सोचे समझे आसानी से समझ सकते हैं
Not playing with a full deck,పూర్తిగా తెలివి లేని వ్యక్తి,एक व्यक्ति जो पूरी तरह से बेवकूफ है
Off the beaten track,సాధారణంగా లేని,अकारण
On a shoestring budget,తక్కువ ఖర్చుతో,कम लागत पर
On the ball,అప్రమత్తంగా ఉండడం,सतर्क रहना
On the fence,నిర్ణయం తీసుకోకపోవడం,निर्णय नहीं कर रहा है
"Once bitten, twice shy",ఒకసారి మోసపోతే మళ్లీ జాగ్రత్తగా ఉండడం,एक बार फिर से सावधान रहने के लिए धोखा दिया
Out of the blue,అకస్మాత్తుగా,अचानक
Out of this world,అద్భుతమైనది,अद्भुत है
Over the moon,చాలా సంతోషంగా,बहुत खुश
Part and parcel,ముఖ్యమైన భాగం,महत्वपूर्ण भाग
Pass with flying colors,అద్భుత విజయంతో పాస్ అవ్వడం,एक शानदार जीत के साथ गुजरना
Piece of cake,చాలా సులభమైన పని,बहुत आसान काम
Pipe dream,అసాధ్యమైన కల,एक असंभव सपना
Play it by ear,పరిస్థితి చూసి నిర్ణయం తీసుకోవడం,फ़ैसला
Poker face,భావాలు కనబడకుండా ఉంచడం,भावनाओं को प्रदर्शित करने से रोकना
Pull someone’s leg,సరదాగా ఎగతాళి చేయడం,मज़ा का मज़ा लेना
Put a sock in it,నోరు మూయమని చెప్పడం,मुझे मुंह बंद करने के लिए कहो
Quick and dirty,త్వరగా చేసినా సరైనది కాదు,जल्दी से किया लेकिन सही नहीं
Rags to riches,పేదరికం నుంచి సంపన్నతకు,गरीबी से समृद्धि के लिए
Rain on someone’s parade,వారి ఆనందం చెడగొట్టడం,उनकी खुशी परेशान कर रही है
Red herring,దారి తప్పించే విషయం,रास्ते से बाहर का रास्ता
Rise and shine,లేచి శక్తిగా ఉండటం,ऊपर होना और शक्तिशाली होना
Rome wasn’t built in a day,గొప్ప పనులు ఒక రోజులో జరగవు,एक दिन में महान कार्य नहीं होते हैं
Round the clock,24 గంటలు నిరంతరం,लगातार 24 घंटे
Rule the roost,నియంత్రణ కలిగి ఉండడం,नियंत्रण करने के लिए
Run out of steam,శక్తి అయిపోవడం,शक्ति की शक्ति
Same boat,ఒకే పరిస్థితిలో,उसी स्थिति में
See eye to eye,ఏకాభిప్రాయం కలిగి ఉండడం,एक आम सहमति है
Sell like hot cakes,చాలా వేగంగా అమ్ముడవ్వడం,बहुत तेजी से बेचना
Shoot the breeze,అప్రయోజకంగా మాట్లాడటం,प्यार की स्थिति में बोलते हुए
Sink or swim,విజయమా ఓటమా అనేది ప్రయత్నంపైనే ఆధారపడి ఉంటుంది,विजयमा ओटामा प्रयास पर निर्भर करता है
Sit tight,ఓపికగా ఎదురుచూడడం,धैर्यपूर्वक प्रत्याशित
Sleep like a log,గాఢనిద్రలో పడిపోవడం,गहरी नींद में गिरना
Small talk,చిన్న విషయాల మీద మాటలు,छोटी चीजों पर शब्द
Smell a rat,అనుమానం రావడం,संदेह आ रहा है
Snake in the grass,దొంగతనపు శత్రువు,डकैती दुश्मन
Snowball effect,క్రమంగా పెద్దదవుతూ పోవడం,धीरे -धीरे बड़ा हो रहा है
Speak of the devil,ఎవరినీ చెప్పగానే వారు రావడం,जब वे कहते हैं कि वे नहीं आ रहे हैं
Split hairs,చిన్న విషయాల మీద వాదించడం,मामूली बातों पर बहस करना
Spread like wildfire,వేగంగా వ్యాప్తి చెందడం,तेजी से फैलने के लिए
Stab in the back,మోసం చేయడం,बेईमानी करना
Stand tall,గర్వంగా నిలబడడం,खड़े होकर गर्व से
Start from scratch,మొదటి నుంచి మొదలుపెట్టడం,खरोंच से शुरू
Step up one’s game,తన పనితీరు మెరుగుపరచడం,उनके प्रदर्शन में सुधार
Stick to your guns,అభిప్రాయాన్ని మార్చుకోకుండా ఉండడం,प्रतिक्रिया बदलने से बचने के लिए
Straight from the horse’s mouth,నేరుగా విశ్వసనీయ వనరునుంచి,सीधे एक विश्वसनीय संसाधन से
Strike while the iron is hot,సరైన సమయాన్ని ఉపయోగించుకోండి,सही समय का उपयोग करें
Take a rain check,తర్వాత చేస్తానని చెప్పడం,यह कहने के लिए कि वह बाद में ऐसा करेगा
Take it with a pinch of salt,పూర్తిగా నమ్మకండి,पूरी तरह से भरोसा मत करो
Take the cake,అత్యంత విచిత్రంగా ఉండటం,सबसे अजीब होने के नाते
The ballpark figure,సుమారు అంచనా,लगभग अनुमान
The bottom line,ముఖ్యమైన విషయం,खास बात
The lion’s share,పెద్ద భాగం,एक बड़ा हिस्सा
The sky’s the limit,పరిమితి లేదు,कोई सीमा नहीं है
The writing on the wall,రాబోయే ప్రమాదం స్పష్టంగా కనిపించడం,आगामी जोखिम स्पष्ट दिखाई दे रहा है
Thick and thin,అన్ని పరిస్థితుల్లో,हर हाल में
Think outside the box,భిన్నంగా ఆలోచించడం,अलग तरह से सोचने के लिए
Through thick and thin,ఎల్లప్పుడూ,हमेशा
Throw cold water on,ఉత్సాహం తగ్గించడం,उत्तेजना को कम करना
Pick up the pieces,విఫలమైన తర్వాత మళ్లీ మొదలు పెట్టడం,असफल होने के बाद फिर से शुरू
Play hardball,కఠినంగా వ్యవహరించడం,कठोर व्यवहार करना
Play it safe,రిస్క్ తీసుకోకుండా జాగ్రత్తగా వ్యవహరించడం,सावधान रहने के लिए जोखिम न लेने के लिए
Play with fire,ప్రమాదకరమైన పని చేయడం,खतरनाक काम करना
Pop the question,పెళ్లి ప్రపోజ్ చేయడం,शादी का प्रस्ताव
Pull a fast one,మోసం చేయడం,बेईमानी करना
Pull the plug,ఆపివేయడం,बंद करें
Pull your weight,తన పనిని సరిగా చేయడం,अपना काम ठीक से कर रहा है
Push the envelope,పరిమితులను దాటడం,सीमा पार करना
Put a sock in it,నిశ్శబ్దంగా ఉండు,चुप रहें
Put down roots,స్థిరపడటం,तय किया हुआ
Put in a good word,సిఫారసు చేయడం,की सिफारिश
Put the cart before the horse,తారుమారు క్రమంలో చేయడం,हेरफेर का आदेश करना
Put your money where your mouth is,మాటలకన్నా చర్యలు చేయడం,शब्दों की तुलना में कार्रवाई करना
Rags to riches,పేదరికం నుంచి సంపదకు చేరడం,गरीबी से धन तक पहुंचने के लिए
Rain on someone’s parade,ఎవరి ఆనందం చెడగొట్టడం,जिसकी खुशी परेशान कर रही है
Raise eyebrows,ఆశ్చర్యం కలిగించడం,आश्चर्यचकित करना
Raise the bar,ప్రమాణాన్ని పెంచడం,मानक बढ़ाना
Rake someone over the coals,కఠినంగా మందలించడం,कसकर फटकार
Read someone the riot act,కఠినంగా హెచ్చరించడం,कसकर चेतावनी
Red tape,అవసరం లేని ప్రభుత్వ విధానాలు,सरकारी नीतियां जिनकी आवश्यकता नहीं है
Red-handed,నేరం చేస్తూ పట్టుకోవడం,अपराध को पकड़ना
Rest on your laurels,గత విజయాలపై ఆధారపడటం,पिछली उपलब्धियों पर भरोसा करना
Ride high,విజయవంతంగా ఉండటం,सफल होना
Right off the bat,వెంటనే,तुरंत
Ring a bell,ఎక్కడో విన్నట్టుగా అనిపించడం,कहीं सुनने जैसा लगता है
Rise and shine,లేచి పనిని మొదలు పెట్టు,उठो और काम करना शुरू करो
Road to recovery,కోలుకునే దశలో ఉండటం,एक पुनर्प्राप्ति चरण में होना
Rob Peter to pay Paul,ఒకరి దగ్గర తీసుకొని మరొకరికి ఇవ్వడం,एक दूसरे को देना
Rock and hard place,రెండు కష్టాల మధ్య ఇరుక్కుపోవడం,दो कठिनाइयों के बीच अटक गया
Roll out the red carpet,ఘన స్వాగతం ఇవ్వడం,ठोस स्वागत दे रहा है
Roll with the punches,పరిస్థితికి తగ్గట్టు మారడం,स्थिति पर स्विच करना
Rub salt in the wound,బాధను మరింత పెంచడం,दर्द बढ़ाना
Rule the roost,ఆధిపత్యం చెలాయించడం,प्रभाव
Run in circles,ఫలితం లేకుండా కష్టపడటం,परिणाम के बिना कठिन
Run of the mill,సాధారణమైనది,सामान्य है
Saved by the bell,చివరి నిమిషంలో కాపాడబడటం,अंतिम समय में बचाया जाना
Scapegoat,నిందలు మోసే వ్యక్తి,वह व्यक्ति जो इसके अलावा दोषी है
Scratch someone’s back,సహాయం చేసి ప్రతిఫలం ఆశించడం,मदद करें और इनाम की उम्मीद करें
Second to none,అద్భుతమైనది,अद्भुत है
See eye to eye,ఒకే అభిప్రాయంలో ఉండటం,एक ही राय में होना
See the light,అర్థం చేసుకోవడం,समझ में
See the writing on the wall,జరగబోయే సమస్యను ముందే గమనించడం,उस समस्या से पहले जो होने वाला है
Sell like hotcakes,వేగంగా అమ్ముడవ్వడం,तेजी से बेचना
Send shivers down your spine,భయం పుట్టించడం,डर का डर
Set in stone,మార్చలేని నిర్ణయం,एक निर्णय जिसे बदला नहीं जा सकता
Set the record straight,నిజం చెప్పడం,सच बोलने के लिए
Shake a leg,త్వరగా కదలడం,जल्दी से आगे बढ़ना
Shape up or ship out,మారకపోతే బయటకు వెళ్ళు,अगर नहीं बदला तो बाहर जाओ
Shoot the breeze,సరదాగా మాట్లాడుకోవడం,मज़ा की बात करना
Shotgun wedding,తప్పనిసరిగా జరిగిన పెళ్లి,शादी हुई शादी
Show the ropes,పని ఎలా చేయాలో నేర్పడం,कैसे काम करना सिखाना
Silver lining,ప్రతికూలంలో మంచిది,नकारात्मक में अच्छा है
Sink or swim,విజయం లేదా ఓటమి,सफलता या पराजय
Six feet under,చనిపోవడం,मरना
Skeleton staff,కనీస సిబ్బంది,न्यूनतम कर्मचारी
Skid row,పేదరిక జీవితం,गरीबी जीवन
Sleep like a log,గాఢ నిద్రలో పడటం,गहरी नींद में सो रहा है
Slip through the cracks,గమనించకపోవడం,सूचित नहीं
Slow and steady wins the race,నిదానంగా కానీ పట్టుదలతో చేస్తే విజయం,धीरे -धीरे लेकिन सफल
Small talk,చిన్న మాటలు,छोटे शब्द
Smoke and mirrors,మోసం చేసే ప్రదర్శన,धोखा देने की प्रस्तुति
Snowball effect,క్రమంగా పెరిగిపోవడం,धीरे -धीरे बढ़ रहा है
So far so good,ఇప్పటివరకు బాగానే ఉంది,अब तक अच्छा है
Spanner in the works,సమస్య సృష్టించడం,एक समस्या पैदा करना
Speak volumes,ఎక్కువ చెప్పకపోయినా అర్థమవ్వడం,बहुत ज्यादा समझ
Spick and span,"శుభ్రంగా, కొత్తగా","स्वच्छ, नया"
Spin your wheels,ఫలితం లేకుండా కష్టపడటం,परिणाम के बिना कठिन
Split hairs,చిన్న విషయాలను పెద్దది చేయడం,छोटी चीजें बड़ी बनाना
Square one,మొదటి దశ,पहला कदम
Stand your ground,తన అభిప్రాయం వదలకపోవడం,अपनी राय छोड़ने के लिए नहीं
Start from scratch,మొదటి నుంచి మొదలు పెట్టడం,शुरुआत से शुरू
State of the art,అత్యాధునికమైనది,अचानक
Steal the show,అందరి దృష్టిని ఆకర్షించడం,सभी का ध्यान आकर्षित करना
Stick your neck out,రిస్క్ తీసుకోవడం,जोखिम लेने
Stone’s throw,దగ్గరగా,निकटता से
Stormy relationship,గొడవలతో కూడిన సంబంధం,छाता के साथ एक रिश्ता
Stranger things have happened,ఆశ్చర్యకరమైనవి జరిగినవి,आश्चर्य हुआ
Stretch the truth,కొంత అబద్ధం కలపడం,कुछ झूठ का संयोजन
Stuffed shirt,అతిశయంగా ప్రవర్తించే వ్యక్తి,एक व्यक्ति जो अतिरंजित व्यवहार करता है
Swim against the tide,అందరికీ విరుద్ధంగా చేయడం,सभी के विपरीत करना
Take a leaf out of someone’s book,ఎవరి ఉదాహరణ తీసుకోవడం,जिसका उदाहरण लेना है
Take a toll,ప్రభావం చూపించడం,एक प्रभाव बनाने के लिए
Take French leave,చెప్పకుండా వెళ్లిపోవడం,बिना कहे बाहर जाना
Take someone to the cleaners,మోసం చేసి డబ్బు తీయడం,बेईमानी करना
Take the wind out of someone’s sails,ఎవరి ఉత్సాహం తగ్గించడం,किसके उत्साह को कम करना
"Talk the talk, walk the walk",మాటలతో పాటు పనిలో కూడా చూపించడం,भाषण
Talk turkey,నిజాయితీగా మాట్లాడడం,ईमानदारी से बात कर रहे हैं
Throw in the towel,ఓటమిని అంగీకరించడం,हार स्वीकार करना
Throw someone under the bus,ఎవరోని త్యాగం చేయించడం,किसी को बलिदान करने के लिए
Tie the knot,పెళ్లి చేసుకోవడం,शादी होना
Tight spot,కష్ట పరిస్థితి,एक मुश्किल स्थिति
Time is money,సమయమే సంపద,समय धन है
Tip of the iceberg,సమస్యలో చిన్న భాగమే కనిపించడం,समस्या का एक छोटा सा हिस्सा प्रतीत होता है
Toe the line,నియమాలు పాటించడం,नियमों का पालन करने के लिए
Tongue in cheek,వ్యంగ్యంగా చెప్పడం,व्यंग्यात्मक रूप से बता रहा है
Too many irons in the fire,చాలా పనులు ఒకేసారి చేయడం,एक बार में ज्यादातर काम कर रहे हैं
Touch and go,అనిశ్చితి పరిస్థితి,अनिश्चितता की स्थिति
Turn over a new leaf,కొత్తగా మొదలు పెట్టడం,नया शुरू करना
Turn the other cheek,ప్రతీకారం తీసుకోకుండా వదిలేయడం,बदला लेने के बिना छोड़ने के लिए
Under the radar,గమనించకుండా ఉండడం,बचा जाना चाहिए
Under the table,"రహస్యంగా, అక్రమంగా","गुप्त रूप से, अवैध रूप से"
Up in arms,ఆగ్రహంగా ఉండటం,गुस्सा होना
Upset the apple cart,ప్రణాళిక చెడగొట్టడం,नियोजन
Use your loaf,మెదడు వాడుకో,मस्तिष्क का उपयोग करें
Vanishing act,ఒక్కసారిగా మాయం కావడం,अचानक खाया
Virtue is its own reward,మంచి పని చేసినదే ఫలితం,क्या अच्छा काम किया है का परिणाम
Wait for the other shoe to drop,తర్వాత సమస్య వచ్చే వరకు వేచిచూడడం,समस्या के बाद तक इंतजार करना
Walking on eggshells,జాగ్రత్తగా ప్రవర్తించడం,सावधानी से व्यवहार करना
Wash your dirty linen in public,వ్యక్తిగత విషయాలు బయట చెప్పడం,बाहर की व्यक्तिगत बातें बताने के लिए
Watch like a hawk,బాగా గమనించడం,अच्छी तरह से देख रहा है
Water off a duck’s back,ఎటువంటి ప్రభావం చూపకపోవడం,कोई प्रभाव नहीं है
Wear many hats,ఎన్నో పాత్రలు పోషించడం,कई भूमिकाएँ निभाते हैं
Wear your heart on your sleeve,భావాలను బయట పెట్టడం,भावनाओं को बाहर करना
"When it rains, it pours",ఒకేసారి ఎక్కువగా జరగడం,एक बार में हो रहा है
White elephant,అవసరం లేని భారమైన వస్తువు,बोझल
Wild card,అంచనా వేయలేని విషయం,ऐसा कुछ है जिसका आकलन नहीं किया जा सकता है
Wild goose chase,వృథా ప్రయాస,बर्बाद
Win by a nose,త్రుటిలో గెలవడం,सच्चाई में जीतना
Win hands down,సులభంగా గెలవడం,आसानी से जीतना
Wolf in sheep’s clothing,బయటకు మంచివాడిలా కనిపించే చెడ్డవాడు,खराब
Word on the street,వదంతి,अफवाह
Work your fingers to the bone,బాగా కష్టపడటం,अच्छी तरह से
Wrap it up,ముగించడం,समाप्ति
Yes-man,ఎప్పుడూ అంగీకరించే వ్యక్తి,एक व्यक्ति जो हमेशा स्वीकार करता है
You can’t have your cake and eat it too,రెండూ ప్రయోజనాలు పొందడం సాధ్యం కాదు,दोनों लाभ प्राप्त करने में सक्षम नहीं हैं
Zero tolerance,కఠినంగా వ్యవహరించడం,कठोर व्यवहार करना
Zip one’s lip,నిశ్శబ్దంగా ఉండడం,शांत रहने के लिए
Above board,నిజాయితీగా,ईमानदारी से
Against all odds,అన్ని అడ్డంకులు దాటుకుని,सभी बाधाओं को पार करना
